2025-10-10 10:23:25.002999: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:477] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1760091805.018906    8419 cuda_dnn.cc:8310] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1760091805.023848    8419 cuda_blas.cc:1418] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2025-10-10 10:23:25.039191: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: SSE4.1 SSE4.2 AVX AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
🔧 Building DINOv3 backbone via Hugging Face: dinov3_vitl16 (facebook/dinov3-vitl16-pretrain-lvd1689m)
🚀 DINOv3 model 'facebook/dinov3-vitl16-pretrain-lvd1689m' loaded - feature dim: 1024
📊 Added embedding layer: 1024 -> 768
🔧 Added BN-neck (feat_dim: 768)
🎯 Added classifier head (768 -> 400 classes)
✅ DogReIDModel built: dinov3_vitl16 | feat_dim: 768 | classes: 400
=> missing: 0  unexpected: 0
Scanning images in /home/sagemaker-user/src/Mine/dog ...

  0%|                                                    | 0/275068 [00:00<?, ?it/s]
  0%|                                         | 1/275068 [00:00<47:49:49,  1.60it/s]
  0%|                                          | 6/275068 [00:00<7:21:54, 10.37it/s]
  0%|                                         | 11/275068 [00:00<4:12:07, 18.18it/s]
  0%|                                         | 16/275068 [00:00<3:05:46, 24.68it/s]
  0%|                                         | 21/275068 [00:01<2:32:55, 29.98it/s]
  0%|                                         | 26/275068 [00:01<2:14:25, 34.10it/s]
  0%|                                         | 31/275068 [00:01<2:03:16, 37.18it/s]
  0%|                                         | 36/275068 [00:01<1:56:19, 39.40it/s]
  0%|                                         | 41/275068 [00:01<1:51:23, 41.15it/s]
  0%|                                         | 46/275068 [00:01<1:47:56, 42.46it/s]
  0%|                                         | 51/275068 [00:01<1:45:50, 43.30it/s]
  0%|                                         | 56/275068 [00:01<1:44:10, 44.00it/s]
  0%|                                         | 61/275068 [00:01<1:42:53, 44.55it/s]
  0%|                                         | 66/275068 [00:02<1:42:07, 44.88it/s]
  0%|                                         | 71/275068 [00:02<1:41:36, 45.11it/s]
  0%|                                         | 76/275068 [00:02<1:41:35, 45.11it/s]
  0%|                                         | 81/275068 [00:02<1:42:30, 44.71it/s]
  0%|                                         | 86/275068 [00:02<1:41:37, 45.10it/s]
  0%|                                         | 91/275068 [00:02<1:40:53, 45.43it/s]
  0%|                                         | 96/275068 [00:02<1:40:40, 45.52it/s]
  0%|                                        | 101/275068 [00:02<1:41:12, 45.28it/s]
  0%|                                        | 106/275068 [00:02<1:41:38, 45.09it/s]
  0%|                                        | 111/275068 [00:03<1:42:05, 44.89it/s]
  0%|                                        | 116/275068 [00:03<1:42:59, 44.49it/s]
  0%|                                        | 121/275068 [00:03<1:42:31, 44.70it/s]
  0%|                                        | 126/275068 [00:03<1:42:02, 44.90it/s]
  0%|                                        | 131/275068 [00:03<1:41:44, 45.04it/s]
  0%|                                        | 136/275068 [00:03<1:41:10, 45.29it/s]
  0%|                                        | 141/275068 [00:03<1:40:51, 45.43it/s]
  0%|                                        | 146/275068 [00:03<1:40:42, 45.50it/s]
  0%|                                        | 151/275068 [00:03<1:40:47, 45.46it/s]
  0%|                                        | 156/275068 [00:04<1:40:43, 45.49it/s]
  0%|                                        | 161/275068 [00:04<1:40:33, 45.57it/s]
  0%|                                        | 166/275068 [00:04<1:40:27, 45.61it/s]
  0%|                                        | 171/275068 [00:04<1:40:43, 45.48it/s]
  0%|                                        | 176/275068 [00:04<1:40:45, 45.47it/s]
  0%|                                        | 181/275068 [00:04<1:40:50, 45.43it/s]
  0%|                                        | 186/275068 [00:04<1:41:07, 45.31it/s]
  0%|                                        | 191/275068 [00:04<1:41:27, 45.15it/s]
  0%|                                        | 196/275068 [00:04<1:41:50, 44.98it/s]
